,0,1,2,3,4,5
0,103.0,110.0,0.0,3.0,39.0,1941.0
1,38.0,102.0,9.0,3799.0,6366.0,1128.0
2,13020.0,4551.0,256.0,100897.0,73404.0,1594.0
3,2152.0,482.0,212.0,103255.0,219408.0,3653.0
4,4382.0,5496.0,92.0,41419.0,103315.0,1232.0
5,177.0,130.0,16.0,2133.0,14437.0,1756.0
6,356272.0,3.0,962.0,3.0,61670.0,1451.0
7,233.0,116.0,16.0,6.0,1685.0,4658.0
8,202.0,336.0,59.0,7.0,32104.0,1730.0
9,32.0,32.0,0.0,3.0,40.0,4632.0
10,1414.0,659.0,98.0,4100.0,90865.0,3811.0
11,0.0,0.0,0.0,0.0,54.0,3091.0
12,11.0,0.0,14.0,0.0,560562.0,1317.0
13,4853.0,4599.0,449.0,5550.0,3045.0,3633.0
14,16.0,14.0,0.0,0.0,0.0,1016.0
15,198.0,935.0,5.0,19139.0,5938.0,1032.0
16,4089.0,31.0,549.0,79.0,3537.0,1219.0
17,204.0,2194.0,4.0,53441.0,46480.0,1588.0
18,48.0,226.0,0.0,472.0,482.0,1101.0
19,9710.0,9027.0,178.0,12159.0,30504.0,1551.0
20,1646.0,1786.0,215.0,539.0,8647.0,1928.0
21,12641.0,149.0,1013.0,2749.0,2497545.0,3750.0
22,26344.0,10632.0,517.0,0.0,1768111.0,1997.0
23,4.0,57.0,0.0,5.0,2.0,3458.0
24,15.0,113.0,3.0,2.0,57.0,1062.0
25,3847.0,161.0,382.0,6695.0,6863.0,4158.0
26,1419.0,3021.0,26.0,3837.0,4195.0,2602.0
27,7187.0,6958.0,1.0,94040.0,132076.0,2075.0
28,4700.0,3149.0,11.0,121473.0,14883.0,3850.0
29,71.0,4.0,14.0,12.0,5744.0,1525.0
30,761.0,14.0,161.0,9744.0,42516.0,2067.0
31,19870.0,12327.0,587.0,6633.0,67334.0,4058.0
32,485.0,379.0,40.0,1055.0,2411.0,2084.0
33,611.0,181.0,44.0,41.0,3011.0,4239.0
34,1474.0,968.0,30.0,8098.0,6020.0,1431.0
35,818.0,146.0,34.0,26382.0,45819.0,1099.0
36,33413.0,256.0,192.0,2975.0,1662.0,2086.0
37,19938.0,17935.0,94.0,263.0,3227.0,3890.0
38,164.0,506.0,8.0,69.0,223.0,1031.0
39,1018.0,1917.0,112.0,2131.0,3854.0,2294.0
40,53.0,481.0,0.0,27.0,4.0,984.0
41,2.0,1.0,11.0,11903.0,230014.0,3494.0
42,200.0,1758.0,2.0,30983.0,24293.0,1714.0
43,52153.0,48886.0,23.0,41195.0,46595.0,1230.0
44,131.0,7.0,8.0,18.0,2092.0,1349.0
45,92789.0,23480.0,1349.0,12642.0,22924.0,2905.0
46,52153.0,48886.0,23.0,41195.0,46595.0,1230.0
47,10.0,1.0,0.0,4024.0,9.0,3472.0
48,277.0,135.0,7.0,42987.0,42838.0,2500.0
49,1845.0,2293.0,4.0,137741.0,74362.0,2980.0
50,1233.0,1696.0,9.0,18037.0,28594.0,2387.0
51,12.0,64.0,2.0,8.0,64.0,997.0
52,250.0,1.0,16.0,19.0,303474.0,1317.0
53,94.0,675.0,3.0,19.0,32.0,3763.0
54,3844.0,12.0,89.0,143.0,12943.0,3906.0
